date,close
2026-02-13,676.43
2026-02-17,677.53
2026-02-18,680.94
2026-02-19,679.14
2026-02-20,684.06
2026-02-23,677.07
2026-02-24,681.99
2026-02-25,687.75
2026-02-26,683.93
2026-02-27,680.64
2026-03-02,681.03
2026-03-03,675.03
2026-03-04,679.79
2026-03-05,676.0
2026-03-06,667.14
2026-03-09,672.98
2026-03-10,671.9
2026-03-11,671.06
2026-03-12,660.87
2026-03-13,657.13
2026-03-16,663.81
2026-03-17,665.56
2026-03-18,656.27
2026-03-19,654.66
2026-03-20,645.3
2026-03-23,652.08
2026-03-24,649.89
2026-03-25,653.51
2026-03-26,641.84
2026-03-27,630.89
2026-03-30,628.79
2026-03-31,647.06
2026-04-01,651.94
2026-04-02,652.52
2026-04-06,655.61
2026-04-07,655.9
2026-04-08,672.6
2026-04-09,676.48
2026-04-10,676.04
2026-04-13,682.64
2026-04-14,690.96
2026-04-15,696.41
2026-04-16,698.12
2026-04-17,706.56
2026-04-20,705.15
2026-04-21,700.53
2026-04-22,707.63
2026-04-23,704.88
2026-04-24,710.34
2026-04-27,711.57
2026-04-28,708.1
2026-04-29,707.99
2026-04-30,715.04
2026-05-01,717.02
2026-05-04,714.39
2026-05-05,720.12
2026-05-06,730.13
2026-05-07,727.89
2026-05-08,733.9
2026-05-11,735.57
2026-05-12,734.46
2026-05-13,738.57
2026-05-14,744.4
2026-05-15,735.44
2026-05-18,734.93
2026-05-19,730.03
2026-05-20,737.51
2026-05-21,738.98
2026-05-22,741.88
2026-05-26,746.81
2026-05-27,746.68
2026-05-28,750.8
2026-05-29,752.67
2026-06-01,754.72
2026-06-02,755.74
2026-06-03,750.44
2026-06-04,753.27
2026-06-05,733.83
2026-06-08,735.49
2026-06-09,733.34
2026-06-10,721.77
2026-06-11,734.04
2026-06-12,738.01
2026-06-15,751.03
2026-06-16,746.55
2026-06-17,737.23
2026-06-18,744.89
2026-06-22,742.55
2026-06-23,731.76
2026-06-24,731.42
2026-06-25,732.48
2026-06-26,727.18
2026-06-29,739.16
2026-06-30,744.92
2026-07-01,743.91
2026-07-02,742.94
2026-07-06,749.42
2026-07-07,745.86
2026-07-08,743.55
2026-07-09,749.85
2026-07-10,753.08
2026-07-13,747.31
2026-07-14,749.97
2026-07-15,752.94
2026-07-16,748.86
2026-07-17,741.45
2026-07-20,740.25
2026-07-21,746.43
2026-07-22,745.56
2026-07-23,736.35
2026-07-24,737.1
2026-07-27,737.26
2026-07-28,739.03
2026-07-29,727.65
2026-07-30,739.85
2026-07-31,745.18
2026-08-03,755.79
2026-08-04,769.42
2026-08-05,767.88
2026-08-06,766.66
2026-08-07,771.34
2026-08-10,771.12
2026-08-11,768.65
2026-08-12,770.58
2026-08-13,775.95
2026-08-14,774.42
2026-08-17,770.76
2026-08-18,765.55
2026-08-19,767.16
2026-08-20,760.71
2026-08-21,763.82
2026-08-24,761.58
2026-08-25,764.01
2026-08-26,764.18
2026-08-27,769.19
2026-08-28,767.44
2026-08-31,765.15
2026-09-01,759.89
2026-09-02,763.26
2026-09-03,771.25
2026-09-04,768.28
2026-09-08,764.06
2026-09-09,760.51
2026-09-10,755.95
2026-09-11,762.4
2026-09-14,759.0
2026-09-15,755.51
2026-09-16,752.18
2026-09-17,760.71
2026-09-18,761.69
