symbol,date,entry_price,pnl,pnl_pct,exit_reason,win,entered,range_size_pct,range_total_volume,range_avg_bar_range_pct,range_volume_stddev_pct,bars_green_in_range,range_close_position,range_return_pct,last_bar_green,range_vwap_distance_pct,gap_pct,prev_day_range_pct,prev_day_close_position,avg_daily_volume_20d,avg_daily_range_pct_20d,price_vs_20d_high_pct,return_volatility_20d,prev_day_volume_vs_20d,spy_range_pct_5min,spy_return_5min_pct,spy_gap_pct,spy_3d_range_pct,day_of_week,days_since_month_start
LTBR,2025-01-02,4.97488,2611.793999999999,5.223844595246517,target,1,1,2.8340080971659853,23299.0,0.8713370430238244,125.9281319667753,3.0,0.7964285714285696,-0.1720647773279477,1.0,1.270461245699769,4.439746300211415,12.44397463002115,0.3737682636765213,0.0,0.0,0.0,0.0,0.0,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
MARA,2025-01-02,17.612679999999997,-1361.7575399999994,-2.724344052126081,stop,0,1,2.346880366342302,1693797.0,1.3086272386520748,63.43063148388589,1.0,0.0470731707317102,-1.7212364052661653,0.0,-1.0981026901517317,4.174120453190216,9.421586165772204,0.0822784810126576,50817896.9,7.833606372959919,-37.76273601710011,5.121512761373608,0.6506487874747134,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
MLGO,2025-01-02,4.84,0.0,0.0,no_fill,0,0,10.92077087794432,618930.0,4.682755875798757,53.163869194451706,2.0,0.3313725490196071,-3.661670235546044,1.0,-0.4904908154819211,24.202127659574472,112.76595744680851,0.0731132075471697,0.0,0.0,0.0,0.0,0.0,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
MSTU,2025-01-02,8.23463,-1715.603889999994,-3.4317267442495782,stop,0,1,3.067484662576698,1318815.0,1.7705193840051912,46.73795232912093,2.0,0.2399999999999975,-1.5950920245398867,0.0,-1.0919392111877937,7.236842105263168,23.42105263157893,0.1573033707865165,27490737.65,17.589640832896727,-95.88985828836552,23.39780000180893,2.224025661966913,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
MSTX,2025-01-02,38.391831,-1717.2611819999938,-3.435473030708005,stop,0,1,3.0856689582231667,669974.0,1.740667779868724,30.50229160658925,3.0,0.2056555269922893,-1.2427287149656236,0.0,-1.2127955950888114,7.504263786242185,23.913871517907904,0.1299076418357522,0.0,0.0,0.0,0.0,0.0,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
NUAI,2025-01-02,6.7745,0.0,0.0,no_fill,0,0,11.779661016949152,122308.0,5.034744168221676,77.74707779984507,1.0,0.0612164813603664,-6.6748844375963055,0.0,-5.592948477207979,8.166666666666671,42.00000000000001,0.257936507936508,382572.35,26.705212419374963,-47.19283970707892,18.59677379177775,4.96223002002105,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
OST,2025-01-02,3.195,0.0,0.0,no_fill,0,0,12.540716612377844,52503.0,4.731992316701933,47.76523830668165,3.0,0.155844155844156,-6.514657980456018,0.0,-3.777677978163328,14.552238805970136,29.850746268656707,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
POET,2025-01-02,6.369049999999999,-1297.290999999993,-2.5947354786035453,stop,0,1,2.2435897435897383,121148.0,1.3940116195599646,54.90149096573854,2.0,0.6785714285714284,1.0416666666666583,1.0,0.392786665311261,4.873949579831933,15.798319327731097,0.1489361702127665,3374419.5,12.14925166155446,-19.897304236200256,9.977018759014216,0.995217695962224,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
PONY,2025-01-02,15.34,0.0,0.0,no_fill,0,0,5.801825293350721,84977.0,1.3182289257789266,127.25586167873011,0.0,0.0449438202247201,-5.541069100391132,0.0,-3.363587943572492,6.8989547038327546,14.28571428571428,0.1073170731707312,0.0,0.0,0.0,0.0,0.0,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
RGTI,2025-01-02,16.439169999999997,2960.109400000016,5.92122351675909,target,1,1,3.221809169764568,5328084.0,1.9931799615366617,39.433182594048176,2.0,0.0192307692307721,-1.6109045848822785,0.0,-1.346821969431486,5.766710353866323,19.528178243774576,0.0805369127516779,180402567.35,25.42977982450629,-16.58914728682171,19.30614726425282,0.7867814304694817,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
RGTIW,2025-01-02,7.020999999999999,4780.327300000004,9.561316051844477,target,1,1,5.007224709938621,67576.0,2.8340239596179115,42.083845076291816,2.0,0.1999999999999984,-3.861285569178383,0.0,-1.1228824552380052,10.250788643533118,30.59936908517351,0.2731958762886599,1570463.4,27.34612841130945,-18.722093023255816,27.72832397456912,0.6368152228189463,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
SATL,2025-01-02,3.26,0.0,0.0,no_fill,0,0,6.472491909385105,28361.0,2.7182152645483697,100.90667912315163,2.0,0.2750000000000012,0.8090614886731508,0.0,-0.8420278505700521,8.421052631578938,20.00000000000001,0.0877192982456144,0.0,0.0,0.0,0.0,0.0,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
SEDG,2025-01-02,14.53347,728.4887999999985,1.4571193252540486,eod,1,1,3.922967189728964,177396.0,1.4173437312991042,37.02688606328103,4.0,0.7090909090909092,2.211126961483598,1.0,0.6236161871840492,3.0882352941176463,5.735294117647068,0.1025641025641025,4767096.25,9.178628629438194,-12.100313479623823,6.910695844107016,0.6949549214576903,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
SERV,2025-01-02,14.292749999999998,2526.3255600000125,5.053051372199218,target,1,1,2.756183745583043,344889.0,1.4535578214859095,48.73095131778289,2.0,0.2053846153846146,-1.4833922261484176,0.0,-0.8465256515046485,4.8148148148148175,17.03703703703704,0.0652173913043479,11888397.2,17.10507437119259,-23.214673323203822,11.855725762708454,0.6014433972646877,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
SMR,2025-01-02,18.8,0.0,0.0,no_fill,0,0,2.6386645126548305,280043.0,1.42643658912741,86.06932986618332,2.0,0.0918367346938806,-1.157781367797522,0.0,-1.0336566980392976,3.569436698271057,6.051310652537651,0.5253456221198155,8797001.3,10.784781651871072,-31.57700810611644,5.09274082066208,0.8112605371559964,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
SOUN,2025-01-02,20.5,0.0,0.0,no_fill,0,0,5.318681318681311,3644560.0,2.0785135954018115,32.884694610618496,2.0,0.0358126721763066,-5.006105006105016,1.0,-2.419466989381217,3.200604838709685,16.975302419354833,0.1567445589239582,110409123.4,16.235501459057648,-18.034427542033622,12.04592540749208,0.6128965516268196,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
SPCB,2025-01-02,5.897539699999999,12841.970806800004,25.68427983621714,target,1,1,13.87207207207207,179529.0,4.870164537510709,35.657762452462855,2.0,0.2857513962852316,-3.96396396396396,0.0,-4.1571235607198425,15.145228215767624,31.950207468879665,0.0129870129870132,361996.85,11.435833804499577,-31.818181818181824,13.638671941690085,1.999359939181792,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
TSLQ,2025-01-02,29.8088591,270.2332893000051,0.5405805685464931,eod,1,1,5.067250437828371,888112.0,1.4452510408970558,19.97292272232375,5.0,0.9880417501900888,4.036427320490367,1.0,1.9156748483066304,6.64923421740755,11.393350765782596,0.9540983606557376,11144268.45,10.754382308875885,-32.2334019306953,8.4262228196185,0.9642370917581404,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
U,2025-01-02,25.49626,-2178.0238699999977,-4.356207537889867,stop,0,1,4.011119936457512,2080132.0,1.904709928585043,30.07514018038231,1.0,0.0099009900990114,-3.0182684670373234,0.0,-1.915545632174836,12.0605251446373,3.070761014686254,0.3188405797101427,10442356.7,6.194754029365599,-12.17300313916987,4.074078649403553,0.7123337397581908,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
UEC,2025-01-02,7.00094,1370.0722600000074,2.740489134316264,target,1,1,1.594202898550729,280787.0,0.7065155883653957,56.77103463401746,3.0,0.5909090909090847,0.5072463768115834,0.0,0.0770490383376366,3.139013452914797,3.139013452914797,0.0,0.0,0.0,0.0,0.0,0.0,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
VSAT,2025-01-02,9.33793,977.3191599999972,1.954822963975951,eod,1,1,5.795454545454542,236752.0,1.7182009937477878,91.90501144728358,4.0,0.8039215686274516,4.659090909090911,1.0,1.0443068278272805,3.407755581668636,5.699177438307867,0.2680412371134003,2626610.8,8.0281244392529,-15.383801767324684,3.9755415993186216,0.8032297742779403,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
VUZI,2025-01-02,4.2210252,-2606.2577190000006,-5.212719412336133,stop,0,1,4.985294117647065,170464.0,1.8037735350216395,86.0055586454505,4.0,0.6637168141592902,1.470588235294108,0.0,0.5709401169171622,3.55329949238579,14.210659898477154,0.1250223254152524,2907338.7,15.74158123247003,-25.683060109289617,9.635261039448666,1.089294824851332,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
WULF,2025-01-02,5.84749,-1395.1889999999971,-2.790599043350218,stop,0,1,2.4013722126929617,867323.0,1.370132809817969,54.87980857647386,2.0,0.1428571428571401,-2.0583190394511166,0.0,-0.768846886953403,3.0035335689045923,9.18374558303887,0.6925740669488271,25331924.6,10.697987989220362,-35.077951002227174,8.464989925441646,1.3234117631946527,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
XPON,2025-01-02,4.34299,-10779.836799999994,-21.561182503298408,stop,0,1,25.13661202185792,3192471.0,7.707179081731619,68.54050768031952,3.0,0.8368478260869564,14.204918032786878,1.0,5.622188654246889,53.13807531380753,25.104602510460257,0.1500000000000005,278876.0,10.9329137651388,22.40802675585284,8.36757286556365,1.8195828970581909,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
ZENA,2025-01-02,8.15,0.0,0.0,no_fill,0,0,3.120300751879706,27127.0,1.0521437938053884,87.00345955585739,2.0,0.0,-0.9899749373433662,0.0,-1.8403047393704064,3.771131339401821,25.747724317295194,0.2979797979797983,0.0,0.0,0.0,0.0,0.0,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
ZVIA,2025-01-02,4.6691656,-3143.2862847999986,-6.286896313979523,stop,0,1,6.14285714285714,84899.0,3.0948695226599896,105.49760634630138,2.0,0.0,-2.232142857142869,0.0,-2.6869951907904945,6.921241050119333,8.591885441527443,0.9444444444444456,806331.05,10.119367458301172,6.41330166270785,4.637711332980803,0.8558296248172509,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
ATOM,2025-01-03,13.59065,2878.2645072000123,5.758093983731487,target,1,1,3.1022222222222293,92596.0,1.814878773369629,67.09697636383439,3.0,0.8266475644699113,-0.167407407407412,1.0,1.0002746450162203,4.32766615146832,13.060278207109736,0.964497041420118,768418.65,11.810653479909044,-7.216494845360829,8.07883118665945,1.0845585280888224,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
CANG,2025-01-03,5.2656497,-198.44265150000177,-0.3969063874492105,eod,0,1,6.356454720616575,114383.0,2.725502776954776,81.74343606016492,3.0,0.2121855107608372,-3.853564547206169,0.0,-2.3192104358150383,3.386454183266949,14.940239043824702,0.4933333333333323,0.0,0.0,0.0,0.0,0.0,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
CRNC,2025-01-03,11.795279999999998,11400.305607600005,22.805903717419184,target,1,1,12.696014828544945,4290468.0,5.721326041068592,21.661496450393365,3.0,0.9252500182495076,8.040778498609837,1.0,5.39985981848051,36.0655737704918,10.718789407313992,0.4117647058823527,2065770.55,10.460493363389324,15.648445873526247,6.273170400631065,0.7977241228460731,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
ETHT,2025-01-03,24.382929999999995,1357.1000000000054,2.7150141512935595,target,1,1,1.5833333333333293,49950.0,0.4060441059384819,88.98934705161882,2.0,0.5000000000000047,0.5000000000000042,0.0,-0.0825710642892928,3.492884864165583,4.441569642087111,0.3009708737864096,1167029.1,9.10741764635838,-30.71593533487298,8.265276180153375,0.5915053874834826,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
ETHU,2025-01-03,8.731114999999999,1573.9056199999998,3.148166070427431,target,1,1,1.8065268065267992,441370.0,0.6256450936189821,48.59983559034357,3.0,0.64451612903226,0.8146853146853208,0.0,0.2714568652108361,3.0012004801920766,4.681872749099647,0.3846153846153849,23920543.15,9.14264621040143,-31.63346613545817,8.26382562564431,0.5815270544975063,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
KC,2025-01-03,11.557569,-1811.378393999997,-3.622898552455101,stop,0,1,3.312611012433387,200203.0,1.232630384613539,33.197880160006505,3.0,0.8847184986595192,1.9538188277087087,1.0,0.8530443368710372,5.037313432835813,7.112873134328368,0.4721311475409845,3916618.15,6.393746364795017,-12.305295950155765,8.113985389854104,0.6072818204143797,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
KOLD,2025-01-03,45.3356,-507.4930399999949,-1.0158021510689068,stop,0,1,0.6216696269982263,127028.0,0.3264235938738389,16.97602160988575,2.0,0.7857142857142785,0.222024866785083,1.0,0.142374004005032,6.907192024685489,8.601708995964866,0.7185352796710737,0.0,0.0,0.0,0.0,0.0,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
KORU,2025-01-03,3.79134,261.6960150000073,0.5234297108674126,eod,1,1,0.7952127659574361,172678.0,0.3059793559077554,68.59445986731897,2.0,0.6655518394648855,0.2659574468085168,0.0,0.1068278564271791,7.428571428571422,3.857142857142851,0.4814814814814818,3716984.05,3.3564921676531667,-16.071428571428584,3.6013464960409385,1.19481895543781,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
LTBR,2025-01-03,5.315899999999999,2995.116300000008,5.990707123911302,target,1,1,3.2258064516129026,45517.0,1.363303973877715,127.42830215060812,2.0,1.0,0.5692599620493406,0.0,1.6053546724144698,3.333333333333332,10.966666666666674,0.5174325049168594,0.0,0.0,0.0,0.0,0.0,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
MNSO,2025-01-03,27.3517097,385.16014840000497,0.7703368539334956,eod,1,1,2.201119402985075,122705.0,1.0436154028125355,72.03613338632883,2.0,0.1186641803695546,-0.1865671641791071,0.0,-0.951957594148916,6.30702102340341,4.006346687822298,0.7524752475247528,1121113.15,2.8839976504390763,5.263157894736841,3.1022340396366257,1.005949310290402,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
NRXP,2025-01-03,3.31993,-3810.1800000000017,-7.620642603910327,stop,0,1,7.667731629392978,348407.0,5.424054889931644,47.35139630725419,3.0,0.9374999999999996,5.2715654952076685,1.0,2.7617406719435253,4.682274247491628,43.47826086956521,0.6846153846153848,1639744.75,14.627538108311654,-7.941176470588236,14.749262553522916,6.373525513650829,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
ONDS,2025-01-03,3.3287564,-4082.6823279999935,-8.16570416507497,stop,0,1,8.012383900928791,2098364.0,3.5646344314023457,26.98900269653931,2.0,0.8110510046367845,1.235294117647053,0.0,2.215526357248657,22.81368821292776,12.92775665399239,0.5294117647058817,8277939.4,21.65398582033681,2.866242038216556,13.901099282414348,1.255877640273617,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
POET,2025-01-03,6.619799999999999,-2312.124359999986,-4.624308891507269,stop,0,1,4.354587869362354,230803.0,1.7197178274122684,38.02092818231581,4.0,0.7500000000000016,1.5552099533437098,1.0,1.3268107456293108,4.213938411669364,10.210696920583468,0.4126984126984124,3408408.4,12.034786507583632,-17.45827984595636,9.932134703053604,1.1920267536014757,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
QSI,2025-01-03,5.2642455,-6637.349618999994,-13.27475133900954,stop,0,1,14.04761904761904,12112981.0,6.249042756087225,28.806204244769106,3.0,0.8378776713338241,6.387163561076595,0.0,3.621994191331706,13.380281690140851,46.21596244131455,0.9091832588378708,43265693.55,24.58010349662682,8.813192754798605,27.299790926493984,2.4180025192269223,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
RCAT,2025-01-03,12.657859999999998,4284.106010000003,8.568461019477233,target,1,1,4.611201298701293,460725.0,1.746553294236702,52.394211756054354,2.0,0.8943847914099652,1.9480519480519496,0.0,1.9970255195291664,3.269069572506292,13.830678960603525,0.3757575757575752,13142319.7,17.928657268549628,-17.37089201877934,11.137324672533577,0.6451719478411411,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
RGP,2025-01-03,9.96,0.0,0.0,no_fill,0,0,6.8678459937565055,66641.0,3.157424733767321,90.64289563860684,2.0,0.1818181818181806,-1.9771071800208069,0.0,-2.1912492308293268,10.20642201834861,2.465596330275228,0.9069767441860483,0.0,0.0,0.0,0.0,0.0,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
RIVN,2025-01-03,14.794249999999998,4779.679975000016,9.5613160518445,eod,1,1,7.471264367816086,5309728.0,1.9967040624508727,14.811624757604555,4.0,0.9134615384615384,5.316091954022991,1.0,2.487832052540124,5.0566037735849045,7.773584905660373,0.4757281553398063,0.0,0.0,0.0,0.0,0.0,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
RZLV,2025-01-03,4.2837,0.0,0.0,no_fill,0,0,5.485915492957743,701712.0,2.315143917203321,67.81292266058368,3.0,0.5952075310226792,-1.6643192488262903,1.0,1.001780582747048,4.15647921760391,14.210268948655257,0.6538196834136268,20838693.85,21.36568857983925,-21.83486238532111,16.308844292423952,0.5495513817916183,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
SIDU,2025-01-03,3.2798099999999994,-1722.267119999991,-3.4447117363505644,stop,0,1,3.06748466257669,263675.0,1.8343949097838967,84.0192773304136,2.0,0.2499999999999989,-1.993865030674845,0.0,-0.535379483577683,6.885245901639343,27.209836065573768,0.1686950234968064,22708029.4,22.526974175712,-57.38562091503269,51.123062037914494,0.5827713522336729,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
SPCB,2025-01-03,10.5797,0.0,0.0,no_fill,0,0,16.770967741935493,1034660.0,5.863732110977356,45.790988673097765,3.0,0.7693787266782074,9.892473118279568,0.0,3.0464660127792347,21.09375000000001,74.08854166666667,0.4516695957820736,2310259.2,14.97944217438262,-13.888888888888888,18.51230305421278,16.878254180310154,0.2910489677122932,0.0917399962555081,0.4943212917350825,1.375205605188249,4.0,3.0
