day,symbol,entry_m,exit_m,entry,stop,target,exit_price,why,R,raw_rr,cost_R,net_R,split,half,wk,keep,date,pnl_R
2025-01-13,OILU,631,648,32.7,32.36,33.38000000000001,32.32,stop,0.3400000000000034,-1.1176470588235257,0.1396377748543492,-1.2572848336778748,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-13,-1.2572848336778748
2025-01-13,TSLT,649,665,35.37,34.79,36.53,34.79,stop,0.5799999999999983,-1.0,0.0681006639235819,-1.068100663923582,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-13,-1.068100663923582
2025-01-14,BBIO,612,726,35.68,34.95,37.13999999999999,34.95,stop,0.7299999999999969,-1.0,0.0943682819860312,-1.0943682819860312,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-14,-1.0943682819860312
2025-01-14,IMVT,604,617,24.22,23.91,24.84,24.84,target,0.3099999999999987,2.0,0.440752232428974,1.559247767571026,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-14,1.559247767571026
2025-01-14,TSLQ,705,788,25.71,25.3596,26.4108,25.3596,stop,0.3504000000000005,-1.0,0.0909809937594359,-1.090980993759436,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-14,-1.090980993759436
2025-01-14,GDXU,617,955,32.1767,31.7,33.13009999999999,32.836,eod,0.4766999999999974,1.383050136354112,0.1810675665465608,1.2019825698075512,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-14,1.2019825698075512
2025-01-14,SSG,660,955,27.3,26.8,28.3,27.19,eod,0.5,-0.2199999999999988,0.089742365561045,-0.3097423655610438,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-14,-0.3097423655610438
2025-01-15,APLS,599,649,29.8612,29.47,30.643600000000003,29.47,stop,0.3912000000000013,-1.0,0.4875508087005004,-1.4875508087005005,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-15,-1.4875508087005005
2025-01-15,CONL,630,637,41.96,41.02,43.84,41.02,stop,0.9399999999999976,-1.0,0.073006635724462,-1.073006635724462,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-15,-1.073006635724462
2025-01-15,DOGZ,578,620,43.51,42.41,45.71,45.71,target,1.1000000000000014,2.0,0.5057323076923085,1.4942676923076914,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-15,1.4942676923076914
2025-01-15,IONQ,591,616,35.6436,34.88,37.17079999999999,37.17079999999999,target,0.7635999999999967,2.0,0.068025139433472,1.931974860566528,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-15,1.931974860566528
2025-01-15,KIDS,661,692,25.19,24.66,26.250000000000004,24.56,stop,0.5300000000000011,-1.188679245283021,0.6414150943396247,-1.830094339622646,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-15,-1.830094339622646
2025-01-15,MUU,596,931,22.1383,21.8101,22.79470000000001,22.79470000000001,target,0.3282000000000025,2.0,0.1254595957711639,1.874540404228836,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-15,1.874540404228836
2025-01-15,OKLO,607,673,25.44,24.95,26.420000000000005,26.420000000000005,target,0.490000000000002,2.0,0.1299753610060202,1.87002463899398,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-15,1.87002463899398
2025-01-15,PTGX,601,615,39.735,38.835,41.535,38.8,stop,0.8999999999999986,-1.038888888888893,0.285177089947088,-1.324065978835981,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-15,-1.324065978835981
2025-01-15,RARE,621,677,43.15,42.54,44.37,42.54,stop,0.6099999999999994,-1.0,0.3001588591960473,-1.3001588591960471,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-15,-1.3001588591960471
2025-01-15,RKLB,602,604,26.37,25.94,27.23,25.94,stop,0.4299999999999997,-1.0,0.0683590333526437,-1.0683590333526438,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-15,-1.0683590333526438
2025-01-15,SEZL,584,955,256.2629,246.27,276.2487,258.3158,eod,9.992899999999992,0.2054358594602191,0.5408918234108375,-0.3354559639506184,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-15,-0.3354559639506184
2025-01-15,SMR,632,636,21.18,20.87,21.8,20.87,stop,0.3099999999999987,-1.0,0.1653275163053055,-1.1653275163053056,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-15,-1.1653275163053056
2025-01-15,TEM,604,618,35.15,34.43,36.59,36.59,target,0.7199999999999989,2.0,0.2110765536723171,1.7889234463276829,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-15,1.7889234463276829
2025-01-15,DRV,641,955,29.96,29.63,30.620000000000005,30.61,eod,0.3300000000000018,1.9696969696969544,0.1212895391258999,1.8484074305710545,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-15,1.8484074305710545
2025-01-16,ALCO,713,829,32.54,32.04,33.54,31.93,stop,0.5,-1.2199999999999989,0.5667756543209919,-1.7867756543209907,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-16,-1.7867756543209907
2025-01-16,CONL,688,702,43.73,43.08,45.03,43.08,stop,0.6499999999999986,-1.0,0.1574158974358981,-1.157415897435898,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-16,-1.157415897435898
2025-01-16,DAVE,594,599,91.66,90.6,93.78,90.6,stop,1.0600000000000025,-1.0,1.006777082374599,-2.006777082374599,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-16,-2.006777082374599
2025-01-16,DOGZ,581,603,45.29,43.9,48.07,48.07,target,1.3900000000000006,2.0,0.7400517985611519,1.259948201438848,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-16,1.259948201438848
2025-01-16,HUT,670,707,26.955,26.54,27.785,26.54,stop,0.4149999999999991,-1.0,0.0903230041661958,-1.0903230041661958,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-16,-1.0903230041661958
2025-01-16,IONQ,604,677,38.66,37.68,40.61999999999999,37.68,stop,0.9799999999999968,-1.0,0.0649797734550496,-1.0649797734550497,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-16,-1.0649797734550497
2025-01-16,LMND,598,601,33.51,32.98,34.57,32.98,stop,0.5300000000000011,-1.0,0.2244786333503312,-1.2244786333503312,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-16,-1.2244786333503312
2025-01-16,NGVT,701,719,45.825,45.324,46.82700000000001,46.82700000000001,target,0.5010000000000048,2.0,0.4755037319300773,1.5244962680699228,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-16,1.5244962680699228
2025-01-16,NVD,699,747,29.1,28.77,29.760000000000005,28.75,stop,0.3300000000000018,-1.060606060606059,0.1170376043232181,-1.1776436649292772,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-16,-1.1776436649292772
2025-01-16,PTIR,669,677,113.61,112.2665,116.297,112.2665,stop,1.343500000000006,-1.0,0.1861064065826688,-1.1861064065826687,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-16,-1.1861064065826687
2025-01-16,PNC,632,955,195.1401,192.57,200.2803,196.59,eod,2.5700999999999965,0.5641414730944382,0.1759023467973073,0.3882391262971308,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-16,0.3882391262971308
2025-01-16,TSLQ,703,778,24.3377,24.0,25.013100000000005,24.0,stop,0.3377000000000016,-1.0,0.0839495037651852,-1.0839495037651852,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-16,-1.0839495037651852
2025-01-17,HUT,654,662,29.26,28.89,30.000000000000004,28.89,stop,0.370000000000001,-1.0,0.0903750960262589,-1.090375096026259,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-17,-1.090375096026259
2025-01-17,LEGN,677,693,33.31,32.97,33.99000000000001,32.97,stop,0.3400000000000034,-1.0,0.3644462873674072,-1.3644462873674073,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-17,-1.3644462873674073
2025-01-17,MARA,641,661,20.19,19.905,20.76,20.76,target,0.2850000000000001,2.0,0.0639960346804698,1.9360039653195305,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-17,1.9360039653195305
2025-01-17,MSTX,699,761,61.22,60.1573,63.3454,60.1573,stop,1.0626999999999995,-1.0,0.1068781446462273,-1.1068781446462277,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-17,-1.1068781446462277
2025-01-17,NNE,650,888,25.3,24.78,26.34,24.78,stop,0.5199999999999996,-1.0,0.102853349875931,-1.102853349875931,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-17,-1.102853349875931
2025-01-17,OKLO,697,773,26.3492,25.79,27.4676,25.79,stop,0.5592000000000006,-1.0,0.0846538074136113,-1.0846538074136114,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-17,-1.0846538074136114
2025-01-17,RIOX,646,663,35.6277,34.99,36.90309999999999,34.99,stop,0.6376999999999953,-1.0,0.1877755292969736,-1.1877755292969736,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-17,-1.1877755292969736
2025-01-17,SMR,648,657,22.0247,21.75,22.5741,22.5741,target,0.2746999999999993,2.0,0.1670946198597456,1.8329053801402544,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-17,1.8329053801402544
2025-01-17,SMTC,659,668,75.58,74.815,77.11,74.815,stop,0.7650000000000006,-1.0,0.3154627450980395,-1.3154627450980394,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-17,-1.3154627450980394
2025-01-17,TSLL,619,622,30.8411,30.3801,31.763100000000005,30.3801,stop,0.4610000000000021,-1.0,0.0485219087032885,-1.0485219087032884,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-17,-1.0485219087032884
2025-01-17,TSLR,619,622,48.52,47.8215,49.91700000000001,47.8215,stop,0.6985000000000028,-1.0,0.0970880484114132,-1.0970880484114132,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-17,-1.0970880484114132
2025-01-17,TSLT,620,622,42.1929,41.69,43.19870000000001,41.69,stop,0.5029000000000039,-1.0,0.085523788692251,-1.085523788692251,TRAIN,H1,2025-01-11/2025-01-17,True,2025-01-17,-1.085523788692251
2025-01-21,ARQQ,588,593,27.75,26.84,29.57,26.7721,stop,0.91,-1.0746153846153863,0.2910459213418153,-1.3656613059572016,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,-1.3656613059572016
2025-01-21,ASAN,643,955,20.66,20.15,21.680000000000003,20.5,eod,0.5100000000000016,-0.3137254901960777,0.0804986267677797,-0.3942241169638575,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,-0.3942241169638575
2025-01-21,ASTS,591,600,22.13,21.62,23.149999999999995,21.62,stop,0.509999999999998,-1.0,0.1061618862420998,-1.1061618862421,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,-1.1061618862421
2025-01-21,CBRL,588,616,58.285,57.62,59.615,59.615,target,0.6649999999999991,2.0,0.4984193270060415,1.5015806729939585,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,1.5015806729939585
2025-01-21,GH,718,734,42.88,42.4401,43.759800000000006,43.759800000000006,target,0.4399000000000015,2.0,0.3042580393615631,1.6957419606384367,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,1.6957419606384367
2025-01-21,IONQ,581,610,41.72,40.33,44.5,40.33,stop,1.3900000000000006,-1.0,0.049493678411226,-1.049493678411226,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,-1.049493678411226
2025-01-21,LEU,667,675,85.66,84.68,87.61999999999998,84.68,stop,0.9799999999999898,-1.0,0.5244212906784413,-1.5244212906784411,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,-1.5244212906784411
2025-01-21,LUNR,633,955,21.85,21.3,22.950000000000003,22.71,eod,0.5500000000000007,1.5636363636363606,0.0581163216348293,1.5055200420015311,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,1.5055200420015311
2025-01-21,MRNA,587,601,37.614,36.7603,39.32139999999999,36.7603,stop,0.8536999999999964,-1.0,0.0615369195989434,-1.0615369195989437,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,-1.0615369195989437
2025-01-21,MUU,711,845,24.735,24.31,25.585,25.585,target,0.4250000000000007,2.0,0.106141873638344,1.893858126361656,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,1.893858126361656
2025-01-21,NNE,628,733,28.21,27.4708,29.6884,29.6884,target,0.7392000000000003,2.0,0.0849494497714127,1.9150505502285875,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,1.9150505502285875
2025-01-21,OKLO,670,932,29.77,29.01,31.29,31.29,target,0.759999999999998,2.0,0.0799390350877195,1.9200609649122804,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,1.9200609649122804
2025-01-21,PLAY,588,625,25.71,25.36,26.410000000000004,26.410000000000004,target,0.3500000000000014,2.0,0.2248139130434782,1.7751860869565217,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,1.7751860869565217
2025-01-21,QMCO,582,585,34.35,33.58,35.89000000000001,35.89000000000001,target,0.7700000000000031,2.0,0.4930882094283641,1.5069117905716358,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,1.5069117905716358
2025-01-21,RDDT,645,646,186.08,184.14,189.9600000000001,184.14,stop,1.940000000000026,-1.0,0.2476533550370742,-1.247653355037074,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,-1.247653355037074
2025-01-21,RNA,669,791,30.145,29.84,30.755,30.755,target,0.3049999999999997,2.0,0.3519066070541459,1.648093392945854,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,1.648093392945854
2025-01-21,SDGR,701,769,20.275,20.07,20.684999999999995,20.684999999999995,target,0.2049999999999983,2.0,0.3814243902439065,1.6185756097560935,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,1.6185756097560935
2025-01-21,SMMT,579,687,20.48,19.855,21.73,21.73,target,0.625,2.0,0.1661132606060608,1.833886739393939,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,1.833886739393939
2025-01-21,SYM,690,768,31.9444,31.47,32.89320000000001,32.89320000000001,target,0.4744000000000028,2.0,0.1980085622586099,1.80199143774139,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,1.80199143774139
2025-01-21,TSLQ,578,932,23.77,22.8643,25.5814,22.8643,stop,0.9056999999999996,-1.0,0.0348609733114585,-1.0348609733114589,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,-1.0348609733114589
2025-01-21,WGS,598,669,72.44,71.51,74.29999999999998,74.29999999999998,target,0.9299999999999926,2.0,0.9088360916316096,1.0911639083683906,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,1.0911639083683906
2025-01-21,NAIL,587,597,104.905,102.9,108.915,102.9,stop,2.0049999999999955,-1.0,0.2291470263734597,-1.22914702637346,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-21,-1.22914702637346
2025-01-22,AOSL,592,618,44.78,43.67,47.0,43.67,stop,1.1099999999999994,-1.0,0.3102312312312313,-1.3102312312312314,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-22,-1.3102312312312314
2025-01-22,APP,618,832,362.995,358.25,372.485,358.25,stop,4.7450000000000045,-1.0,0.1811301739122589,-1.1811301739122588,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-22,-1.1811301739122588
2025-01-22,CONL,617,621,48.99,47.33,52.31000000000001,47.33,stop,1.6600000000000037,-1.0,0.0605123136614245,-1.0605123136614245,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-22,-1.0605123136614245
2025-01-22,FN,589,605,276.04,270.7,286.7200000000001,270.7,stop,5.340000000000032,-1.0,0.5485670411984974,-1.5485670411984973,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-22,-1.5485670411984973
2025-01-22,GH,621,747,47.6128,46.56,49.7184,49.7184,target,1.0527999999999975,2.0,0.1413507466631446,1.8586492533368555,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-22,1.8586492533368555
2025-01-22,IESC,656,674,307.53,304.16,314.26999999999987,304.16,stop,3.369999999999948,-1.0,0.6098369436201756,-1.6098369436201756,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-22,-1.6098369436201756
2025-01-22,LUNR,614,656,23.12,22.71,23.94,22.71,stop,0.4100000000000001,-1.0,0.0620696710494158,-1.0620696710494155,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-22,-1.0620696710494155
2025-01-22,MRNA,588,955,38.39,36.89,41.39,38.54,eod,1.5,0.099999999999999,0.0435249389671362,0.0564750610328628,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-22,0.0564750610328628
2025-01-22,OKLO,634,660,34.2778,33.55,35.7334,33.55,stop,0.727800000000002,-1.0,0.0683024667330358,-1.068302466733036,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-22,-1.068302466733036
2025-01-22,RDNT,619,664,62.565,61.88,63.93499999999999,63.93499999999999,target,0.6849999999999952,2.0,0.6662356621480747,1.3337643378519253,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-22,1.3337643378519253
2025-01-22,SMCX,604,605,49.15,47.66,52.13,47.66,stop,1.490000000000002,-1.0,0.0954000866570679,-1.095400086657068,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-22,-1.095400086657068
2025-01-22,TMDX,611,620,60.15,59.32,61.81,59.32,stop,0.8299999999999983,-1.0,0.2025442012949763,-1.2025442012949763,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-22,-1.2025442012949763
2025-01-22,TWST,598,659,53.03,52.4101,54.2698,52.4101,stop,0.6199000000000012,-1.0,0.696445100616774,-1.696445100616774,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-22,-1.696445100616774
2025-01-22,VICR,586,955,60.16,58.845,62.78999999999999,60.635,eod,1.3149999999999975,0.3612167300380245,0.5358823694216525,-0.1746656393836279,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-22,-0.1746656393836279
2025-01-22,WGS,606,628,79.0,77.58,81.84,81.84,target,1.4200000000000017,2.0,0.3073889607917793,1.6926110392082203,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-22,1.6926110392082203
2025-01-23,BE,676,802,26.415,25.93,27.385,27.385,target,0.4849999999999994,2.0,0.0841557846506297,1.9158442153493704,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-23,1.9158442153493704
2025-01-23,BKKT,677,955,30.93,29.89,33.01,31.085,eod,1.0399999999999991,0.1490384615384627,0.2918404914529915,-0.1428020299145288,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-23,-0.1428020299145288
2025-01-23,CONL,586,603,50.02,48.42,53.220000000000006,48.42,stop,1.6000000000000014,-1.0,0.0595322028688528,-1.059532202868853,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-23,-1.059532202868853
2025-01-23,FTAI,634,955,97.1,94.63,102.04,101.46,eod,2.469999999999999,1.7651821862348185,0.1555109311740883,1.6096712550607302,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-23,1.6096712550607302
2025-01-23,GRAL,689,708,23.98,23.64,24.66,23.64,stop,0.3399999999999998,-1.0,0.4952063348416261,-1.495206334841626,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-23,-1.495206334841626
2025-01-23,HUM,681,684,306.26,295.31,328.16,295.31,stop,10.949999999999989,-1.0,0.12281678086574,-1.12281678086574,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-23,-1.12281678086574
2025-01-23,HUT,591,597,26.165,25.8845,26.726,25.8845,stop,0.2804999999999999,-1.0,0.1927715669370182,-1.1927715669370182,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-23,-1.1927715669370182
2025-01-23,JANX,611,653,42.54,41.8,44.02,44.02,target,0.740000000000002,2.0,0.3870365170600451,1.6129634829399548,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-23,1.6129634829399548
2025-01-23,LEU,644,789,94.0591,92.32,97.53730000000002,97.53730000000002,target,1.7391000000000076,2.0,0.2455909141440262,1.7544090858559738,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-23,1.7544090858559738
2025-01-23,LUNR,594,595,22.505,22.25,23.015,22.23,stop,0.254999999999999,-1.0784313725490182,0.2040167639438039,-1.2824481364928222,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-23,-1.2824481364928222
2025-01-23,MSTX,579,608,58.59,56.8251,62.11980000000001,56.8251,stop,1.7649000000000044,-1.0,0.1071980006651307,-1.1071980006651307,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-23,-1.1071980006651307
2025-01-23,OBK,596,955,36.76,35.9,38.48,36.89,eod,0.8599999999999994,0.1511627906976775,0.7031744186046556,-0.5520116279069781,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-23,-0.5520116279069781
2025-01-23,OKLO,586,603,36.153,35.21,38.039,35.21,stop,0.9429999999999978,-1.0,0.0934561400682806,-1.0934561400682803,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-23,-1.0934561400682803
2025-01-23,PLAY,698,752,28.51,28.215,29.100000000000005,28.215,stop,0.2950000000000017,-1.0,0.2061722252597042,-1.2061722252597042,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-23,-1.2061722252597042
2025-01-23,PLTU,578,685,28.67,27.78,30.450000000000003,27.78,stop,0.8900000000000006,-1.0,0.0925855181023722,-1.0925855181023725,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-23,-1.0925855181023725
2025-01-23,PTIR,579,608,134.97,133.25,138.41,133.25,stop,1.7199999999999989,-1.0,0.2025901270801361,-1.2025901270801362,TRAIN,H1,2025-01-18/2025-01-24,True,2025-01-23,-1.2025901270801362
